indicator,asn,country_code2,name,description,modified,created,source,message,validation_name
43.134.53.107,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
205.210.31.70,AS396982 google,CA,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T08:32:28.167000,2023-11-29T23:00:27.728000,,,
218.92.0.101,AS4134 chinanet,CN,IOCs - 20231081410 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-11-07T22:02:18.651000,2023-10-08T22:10:40.622000,,,
157.240.199.61,AS32934 facebook  inc.,HK,,,,,,,
43.133.45.194,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
43.198.50.186,AS16509 amazon.com inc,US,,,,,,,
184.25.236.200,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.235.60,AS32934 facebook  inc.,SG,,,,,,,
101.32.248.90,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
31.13.68.60,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.235.61,AS32934 facebook  inc.,SG,,,,,,,
43.134.120.219,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
91.92.248.9,AS34368 zonata - natskovi & sie ltd.,BG,,,,,,,
3.216.157.50,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
205.210.31.102,AS396982 google,CA,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T08:32:54.363000,2023-11-29T23:00:27.728000,,,
142.251.175.188,AS15169 google llc,US,,,,,,,
43.128.74.37,AS132203 tencent building  kejizhongyi avenue,SG,,,,,,,
18.163.242.58,AS16509 amazon.com inc,HK,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
216.250.117.80,AS8560 1&1 ionos se,US,,,,,,,
192.53.174.79,AS63949 linode  llc,SG,,,,,,,
157.240.208.34,AS32934 facebook  inc.,ID,,,,,,,
175.103.43.90,AS38320 pt maxindo mitra solusi,ID,,,,,,,
92.223.85.54,AS199524 g-core labs s.a.,SG,,,,,,,
96.44.142.10,AS8100 quadranet enterprises llc,US,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T08:32:54.363000,2023-11-29T23:00:27.728000,,,
[phone].181,AS9808 china mobile communications group co.  ltd.,CN,ETIC Cybersecurity 2023-11-29 Port Scan,,2023-11-29T22:59:38.184000,2023-11-28T23:00:20.181000,,,
155.138.243.251,AS20473 the constant company  llc,US,,,,,,,
149.154.175.53,AS59930 telegram messenger inc,AG,,,,,,,
205.209.104.5,AS19318 interserver  inc,US,ETIC Cybersecurity 2023-11-29 Port Scan,,2023-11-29T22:59:38.184000,2023-11-28T23:00:20.181000,,,
43.206.188.149,AS16509 amazon.com inc,US,,,,,,,
74.125.200.188,AS15169 google llc,US,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000,whitelist,contained in whitelisted prefix,Whitelisted IP
64.176.80.9,ASNone ,US,,,,,,,
15.197.193.114,AS16509 amazon.com inc,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
24.199.86.58,ASNone ,US,,,,,,,
58.144.148.20,AS4837 china unicom china169 backbone,CN,IP Addresses Logged by the Rosethorn PotNet,Malicious activity detections from a small network of honeypots that spans multiple ISPs and geograp,2023-11-30T08:32:25.552000,2023-03-27T16:17:36.094000,,,
162.216.149.22,AS396982 google,US,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T08:33:19.923000,2023-11-29T23:00:27.728000,,,
,,,,,,,,,
95.214.55.244,AS201814 meverywhere sp. z o.o.,PL,ETIC Cybersecurity 2023-11-30 Port Scan,,2023-11-30T08:33:20.512000,2023-11-29T23:00:27.728000,,,
146.196.111.215,AS139460 pt maxindo mitra solusi,ID,,,,,,,
157.240.217.2,AS32934 facebook  inc.,SG,,,,,,,
20.198.119.84,AS8075 microsoft corporation,IN,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
157.240.217.61,AS32934 facebook  inc.,SG,,,,,,,
20.198.119.143,AS8075 microsoft corporation,IN,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
157.240.235.63,AS32934 facebook  inc.,SG,Apple iTunes| Malicious site | Anonyization | Siphoning | Trojan Downloader,"IC3 attached to links, apple , messaging, Skype.\nIC3 CN?\nChina? Unclear. Possibly intercepting  IC",2023-11-12T17:01:15.222000,2023-10-13T18:20:24.042000,,,
31.13.95.40,AS32934 facebook  inc.,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
91.108.56.139,AS62014 telegram messenger inc,AG,,,,,,,
31.13.77.61,AS32934 facebook  inc.,HK,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
20.44.10.122,AS8075 microsoft corporation,US,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
157.240.211.61,AS32934 facebook  inc.,HK,,,,,,,
31.13.75.61,AS32934 facebook  inc.,HK,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.250.4.95,AS15169 google llc,US,,,,,,,
51.81.245.139,AS16276 ovh sas,US,IOCs - 20231081410 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-11-07T22:02:18.651000,2023-10-08T22:10:40.622000,,,
31.13.95.60,AS32934 facebook  inc.,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
103.107.198.66,AS137409 gsl networks pty ltd,SG,,,,,,,
74.125.68.95,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.188,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
216.239.38.120,AS15169 google llc,US,Remcos RAT,Remcos (acronym of Remote Control & Surveillance Software) is a Remote Access Software used to remot,2022-10-02T11:03:36.202000,2022-07-16T10:42:33.303000,whitelist,contained in whitelisted prefix,Whitelisted IP
47.246.177.254,ASNone ,US,,,,,,,
