indicator,asn,country_code2,name,description,modified,created
74.125.24.102,AS15169 google llc,US,,,,
52.84.251.117,AS16509 amazon.com inc,US,,,,
103.115.228.8,AS18351 media akses,ID,,,,
134.119.205.15,AS29066 host europe gmbh,,,,,
40.126.7.35,AS8075 microsoft corporation,US,loggly.com and pstv.com/ supernetforme.com live malware,www.logs-01.loggly.com ncallplus.loggly.com npopcap.loggly.com nwiki.loggly.com,2022-03-04T00:00:56.902000,2022-02-01T22:31:14.017000
47.235.21.35,AS45102 alibaba (us) technology co.  ltd.,US,,,,
74.125.24.105,AS15169 google llc,US,,,,
163.70.153.175,ASNone ,FR,,,,
163.181.100.239,ASNone ,US,,,,
23.215.35.69,AS20940 akamai international b.v.,FR,,,,
142.250.4.188,AS15169 google llc,US,firewall conns,Proto NATed Address  - 192.5.8 Â 1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000,2022-09-03T14:28:29.224000
34.117.97.41,AS396982 google,US,,,,
74.125.200.94,AS15169 google llc,US,,,,
40.126.35.145,AS8075 microsoft corporation,SG,TrojanSpy,,2023-11-04T01:46:05.174000,2023-11-04T01:46:05.174000
115.238.23.22,AS58461 ct-hangzhou-idc,CN,,,,
157.240.208.63,AS32934 facebook  inc.,ID,,,,
172.217.194.95,AS15169 google llc,US,,,,
23.50.117.200,AS20940 akamai international b.v.,ID,,,,
190.2.153.208,AS49981 worldstream b.v.,NL,,,,
81.169.159.28,AS6724 strato ag,DE,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-20T20:30:48.610000,2022-10-11T13:14:18.676000
109.200.199.110,AS49544 i3d.net b.v,NL,,,,
163.70.153.61,ASNone ,FR,,,,
142.251.223.42,AS15169 google llc,US,,,,
34.102.147.19,AS396982 google,US,,,,
18.141.29.149,AS16509 amazon.com inc,SG,,,,
3.223.63.250,AS14618 amazon.com  inc.,US,,,,
3.19.194.144,AS16509 amazon.com inc,US,,,,
23.48.173.19,AS20940 akamai international b.v.,US,,,,
65.21.94.13,AS24940 hetzner online gmbh,FI,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-20T20:30:48.610000,2022-10-11T13:14:18.676000
119.13.160.161,AS136907 huawei clouds,AU,,,,
47.246.167.99,AS45102 alibaba (us) technology co.  ltd.,US,,,,
74.125.130.102,AS15169 google llc,US,,,,
8.222.192.32,ASNone ,SG,,,,
157.240.15.13,AS32934 facebook  inc.,SG,xx.fbcdn.net,,2022-04-18T00:07:16.048000,2022-03-19T16:07:41.810000
74.125.24.149,AS15169 google llc,US,,,,
74.125.130.147,AS15169 google llc,US,,,,
23.214.169.164,AS20940 akamai international b.v.,GB,,,,
185.199.108.133,AS54113 fastly,US,CVE-2017-11882,This is the full list of terms and terms used to describe a vulnerability in Microsoft Office that h,2023-11-15T06:02:53.764000,2023-10-16T05:56:19.840000
20.198.118.190,AS8075 microsoft corporation,IN,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
216.239.36.158,AS15169 google llc,US,,,,
157.240.208.3,AS32934 facebook  inc.,ID,,,,
46.105.57.169,AS16276 ovh sas,FR,Lazarus luring employees with trojanized coding challenges: The case of a Spanish aerospace company,ESET Research has uncovered the tools deployed by the so-called Lazarus cybercriminal group to gain ,2023-11-01T07:03:22.463000,2023-10-02T07:33:09.938000
175.103.36.115,AS38320 pt maxindo mitra solusi,ID,,,,
18.161.180.109,ASNone ,US,,,,
74.125.130.139,AS15169 google llc,US,,,,
157.240.13.19,AS32934 facebook  inc.,SG,,,,
13.250.227.204,AS16509 amazon.com inc,SG,,,,
185.82.216.108,AS59729 itl llc,BG,,,,
142.251.175.119,AS15169 google llc,US,,,,
210.210.145.138,AS4787 pt cyberindo aditama,ID,,,,
104.21.23.184,AS13335 cloudflare,US,Japanese phishing site.,phishing-site list generated from scattered spam emails. n nOTX(2021): https://otx.alienvault.com/pu,2023-11-21T04:16:27.788000,2022-01-04T02:40:00.591000
210.210.145.136,AS4787 pt cyberindo aditama,ID,,,,
74.125.130.94,AS15169 google llc,US,,,,
20.198.119.143,AS8075 microsoft corporation,IN,,,,
118.98.116.17,AS7713 pt telekomunikasi indonesia,ID,,,,
94.130.71.87,AS24940 hetzner online gmbh,DE,,,,
45.121.219.242,AS131702 moratelindo internet exchange,ID,,,,
144.76.92.16,AS24940 hetzner online gmbh,DE,Compromised Open Proxies used for HEAD Floods,IPs of open proxies generated by cc.py tool to relay DDoS HEAD Flood attacks against externally face,2023-08-06T20:04:55.097000,2023-04-05T20:15:27.334000
23.214.169.166,AS20940 akamai international b.v.,GB,,,,
74.125.200.95,AS15169 google llc,US,,,,
162.159.133.233,AS13335 cloudflare,,PuffStealer,,2023-11-18T01:24:48.887000,2023-11-18T01:24:48.887000
185.33.86.224,AS202015 hz hosting ltd,US,,,,
40.126.35.144,AS8075 microsoft corporation,SG,AppleAutoUpdate,,2022-04-14T00:01:40.805000,2022-03-15T21:20:54.633000
216.239.36.135,AS15169 google llc,US,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000,2023-02-17T20:24:01.223000
163.181.100.240,ASNone ,US,,,,
192.95.36.142,AS16276 ovh sas,CA,,,,
23.214.169.149,AS20940 akamai international b.v.,GB,,,,
47.241.62.3,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
163.70.153.63,ASNone ,FR,,,,
34.149.100.209,AS15169 google llc,US,,,,
34.101.5.74,AS139190 google asia pacific pte. ltd.,US,,,,
106.0.62.84,AS55293 a2 hosting  inc.,BD,,,,
34.149.219.180,AS15169 google llc,US,,,,
80.66.135.123,AS1239 sprint,BE,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-20T20:30:48.610000,2022-10-11T13:14:18.676000
202.152.1.200,AS4800 aplikanusa lintasarta,ID,,,,
18.67.181.26,ASNone ,US,,,,
157.240.217.34,AS32934 facebook  inc.,SG,,,,
66.254.114.41,AS29789 reflected networks  inc.,US,PuffStealer,,2023-11-18T01:24:48.887000,2023-11-18T01:24:48.887000
163.181.100.236,ASNone ,US,,,,
157.240.13.35,AS32934 facebook  inc.,SG,,,,
34.36.65.236,ASNone ,US,,,,
47.246.177.253,ASNone ,US,,,,
74.125.24.147,AS15169 google llc,US,,,,
35.186.224.25,AS15169 google llc,US,ETIC Cybersecurity 2023-11-20 Port Scan,,2023-11-20T23:00:11.182000,2023-11-19T23:00:45.737000
163.70.141.2,ASNone ,FR,,,,
18.161.189.128,ASNone ,US,,,,
23.195.156.134,AS131702 moratelindo internet exchange,ID,,,,
20.24.121.134,AS8075 microsoft corporation,US,,,,
45.121.219.185,AS131702 moratelindo internet exchange,ID,,,,
23.215.35.68,AS20940 akamai international b.v.,FR,,,,
202.6.208.46,AS17450 pt angkasa komunikasi global utama,ID,,,,
34.120.241.214,AS396982 google,US,,,,
63.140.48.151,AS16509 amazon.com inc,US,,,,
129.227.40.225,AS21859 zenlayer inc,ID,,,,
163.70.153.20,ASNone ,FR,,,,
35.186.203.63,AS15169 google llc,US,,,,
172.64.154.86,AS13335 cloudflare,US,,,,
190.2.153.205,AS49981 worldstream b.v.,NL,,,,
149.154.170.100,AS62014 telegram messenger inc,AG,,,,
172.64.149.23,AS13335 cloudflare,US,Darkside 2020 Ecosystem .BEware   BGP.tools   Targeting,,2023-11-03T10:30:20.965000,2023-11-03T10:30:20.965000
209.148.46.65,AS46887 lightower fiber networks i  llc,US,,,,
44.218.1.133,AS14618 amazon.com  inc.,US,,,,
8.209.112.152,AS45102 alibaba (us) technology co.  ltd.,DE,,,,
47.246.159.247,AS45102 alibaba (us) technology co.  ltd.,US,,,,
91.121.219.14,AS16276 ovh sas,FR,test,,2022-09-27T10:23:28.226000,2022-09-27T10:23:28.226000
157.240.218.24,AS32934 facebook  inc.,SG,,,,
148.251.90.80,AS24940 hetzner online gmbh,DE,,,,
40.91.73.169,AS8075 microsoft corporation,US,,,,
47.241.57.66,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
47.236.114.84,ASNone ,US,,,,
52.220.39.205,AS16509 amazon.com inc,SG,,,,
34.120.160.131,AS396982 google,US,Unlucky Kamran: Android malware spying on Urdu-speaking residents of Gilgit-Baltistan,ESET researchers have identified malware that spies on Urdu-speaking readers of Hunza News  a region,2023-11-10T13:10:20.801000,2023-11-10T13:10:20.801000
203.161.21.26,AS133840 pt jala lintas media,ID,,,,
162.254.207.54,AS29066 host europe gmbh,US,,,,
162.159.135.233,AS13335 cloudflare,,Remote Access attack   Agent Tesla   C2   BatLoader   C2   Dridex,,2023-11-14T17:01:45.019000,2023-10-15T18:47:32.354000
134.119.190.241,AS29066 host europe gmbh,FR,,,,
136.243.37.92,AS24940 hetzner online gmbh,DE,,,,
206.84.112.27,AS64315 pt mitra visioner pratama,ID,,,,
163.70.153.1,ASNone ,FR,,,,
74.125.24.113,AS15169 google llc,US,,,,
54.85.137.70,AS14618 amazon.com  inc.,US,,,,
23.207.37.176,AS16625 akamai technologies  inc.,AU,,,,
165.22.78.170,AS14061 digitalocean  llc,DE,,,,
74.125.130.138,AS15169 google llc,US,,,,
130.44.212.232,AS396986 bytedance inc.,US,,,,
104.18.32.193,AS13335 cloudflare,US,,,,
8.42.17.184,AS44521 jagex limited,US,,,,
149.154.167.99,AS62041 telegram messenger inc,AG,ACTIVIDAD MALICIOSA   Relacionada con Remcos 18-10-2023,Remcos (acrónimo en inglés que significa  Control remoto y vigilancia ) es una herramienta de acceso,2023-11-18T05:04:47.366000,2023-10-19T05:43:12.996000
142.251.10.95,AS15169 google llc,US,uTorrent seeds from a VM,The world ,2022-12-16T13:03:24.863000,2022-11-16T13:55:36.805000
156.59.162.235,AS21859 zenlayer inc,SG,,,,
190.2.153.200,AS49981 worldstream b.v.,NL,,,,
31.13.68.34,AS32934 facebook  inc.,SG,,,,
18.138.19.74,AS16509 amazon.com inc,SG,,,,
115.238.23.23,AS58461 ct-hangzhou-idc,CN,,,,
64.233.170.95,AS15169 google llc,US,,,,
18.161.180.87,ASNone ,US,,,,
47.246.158.187,AS45102 alibaba (us) technology co.  ltd.,US,,,,
23.50.117.104,AS20940 akamai international b.v.,ID,,,,
91.108.56.104,AS62014 telegram messenger inc,AG,,,,
172.253.118.100,AS15169 google llc,US,,,,
47.89.93.245,AS45102 alibaba (us) technology co.  ltd.,US,,,,
178.215.228.25,AS48927 eseven devops gmbh,DE,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-20T20:30:48.610000,2022-10-11T13:14:18.676000
173.82.165.202,AS35916 multacom corporation,US,IOCs - 2022111345 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2022-01-31T21:02:01.450000,2022-01-01T21:53:40.392000
157.240.218.1,AS32934 facebook  inc.,SG,,,,
74.125.130.188,AS15169 google llc,US,,,,
142.251.10.94,AS15169 google llc,US,alt-YouTube.com,,2023-09-24T14:00:05.977000,2023-08-25T14:43:56.683000
146.196.110.81,AS139460 pt maxindo mitra solusi,ID,,,,
64.233.170.94,AS15169 google llc,US,,,,
47.91.93.247,AS45102 alibaba (us) technology co.  ltd.,DE,,,,
91.108.56.200,AS62014 telegram messenger inc,AG,,,,
15.[phone],AS16509 amazon.com inc,US,sms scam campaign,scam based on sms,2023-11-21T02:05:39.633000,2022-04-12T02:21:39.562000
162.159.134.233,AS13335 cloudflare,,Remote Access attack   Agent Tesla   C2   BatLoader   C2   Dridex,,2023-11-14T17:01:45.019000,2023-10-15T18:47:32.354000
45.121.219.249,AS131702 moratelindo internet exchange,ID,,,,
172.253.118.139,AS15169 google llc,US,,,,
74.125.68.188,AS15169 google llc,US,pc connections,pulled from router,2022-05-20T00:01:19.453000,2022-04-20T04:14:28.377000
163.70.141.34,ASNone ,FR,,,,
157.240.208.174,AS32934 facebook  inc.,ID,IG exploit,Instagram account deleted by malicious attackers. nAfter a period of information harvesting and spyi,2023-11-07T14:04:04.942000,2023-10-08T17:00:50.661000
157.240.208.14,AS32934 facebook  inc.,ID,,,,
159.138.123.56,AS136907 huawei clouds,SG,,,,
23.215.35.85,AS20940 akamai international b.v.,FR,,,,
52.98.66.98,AS8075 microsoft corporation,SG,,,,
202.78.195.146,AS18059 dtpnet nap,ID,,,,
198.71.53.137,AS8560 1&1 ionos se,US,,,,
13.227.254.89,AS16509 amazon.com inc,US,,,,
45.121.219.251,AS131702 moratelindo internet exchange,ID,,,,
64.233.170.100,AS15169 google llc,US,,,,
23.50.117.209,AS20940 akamai international b.v.,ID,,,,
162.159.130.233,AS13335 cloudflare,,,,,
195.90.208.159,AS42730 evanzo e-commerce gmbh,DE,,,,
74.125.197.127,AS15169 google llc,US,,,,
122.144.3.6,AS38320 pt maxindo mitra solusi,ID,,,,
156.59.239.39,ASNone ,SG,,,,
47.241.36.153,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
163.70.153.11,ASNone ,FR,,,,
52.74.249.174,AS16509 amazon.com inc,SG,,,,
163.181.100.241,ASNone ,US,,,,
13.227.254.58,AS16509 amazon.com inc,US,,,,
13.227.254.14,AS16509 amazon.com inc,US,,,,
8.219.43.42,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
3.94.174.107,AS14618 amazon.com  inc.,US,,,,
104.21.33.59,AS13335 cloudflare,US,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000,2022-03-16T14:03:19.241000
47.241.94.208,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
35.190.118.8,AS15169 google llc,US,,,,
47.246.177.254,ASNone ,US,,,,
64.233.170.102,AS15169 google llc,US,,,,
213.209.0.134,AS8660 italiaonline s.p.a.,IT,,,,
74.125.130.99,AS15169 google llc,US,,,,
8.222.216.16,ASNone ,SG,,,,
77.111.246.161,AS205016 hern labs ab,US,,,,
74.125.200.102,AS15169 google llc,US,,,,
151.106.58.133,AS29066 host europe gmbh,FR,,,,
74.125.68.94,AS15169 google llc,US,,,,
157.240.218.35,AS32934 facebook  inc.,SG,,,,
47.241.213.210,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
173.194.202.188,AS15169 google llc,US,Blackshades    Remote attacks   Malicious Google Search   DNS Requests,Botnet Command and Control  nCobalt Strike nMisc Attack nHidden users nTargets: network  communicati,2023-11-06T03:00:36.709000,2023-10-07T05:04:40.671000
148.251.179.103,AS24940 hetzner online gmbh,DE,Compromised Open Proxies used for HEAD Floods,IPs of open proxies generated by cc.py tool to relay DDoS HEAD Flood attacks against externally face,2023-08-06T20:04:55.097000,2023-04-05T20:15:27.334000
176.9.100.84,AS24940 hetzner online gmbh,DE,,,,
69.30.239.126,AS32097 wholesale internet  inc.,US,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-20T20:30:48.610000,2022-10-11T13:14:18.676000
122.144.2.204,AS38320 pt maxindo mitra solusi,ID,,,,
8.222.210.32,ASNone ,SG,,,,
142.251.175.94,AS15169 google llc,US,Speechless   Critical,,2023-10-30T03:23:08.790000,2023-10-30T03:23:08.790000
203.161.21.11,AS133840 pt jala lintas media,ID,,,,
163.70.153.35,ASNone ,FR,,,,
17.57.145.152,AS714 apple inc.,US,,,,
8.219.82.150,AS45102 alibaba (us) technology co.  ltd.,SG,,,,
203.161.21.184,AS133840 pt jala lintas media,ID,,,,
172.64.163.9,AS13335 cloudflare,US,,,,
45.121.219.240,AS131702 moratelindo internet exchange,ID,,,,
52.92.197.105,AS16509 amazon.com inc,US,,,,
188.114.96.0,AS13335 cloudflare,CO,LCIA:HoneyNet:2023,,2023-07-23T12:04:51.473000,2023-05-27T06:06:26.480000
