indicator,asn,country_code2,name,description,modified,created,source,message,validation_name
157.240.217.34,AS32934 facebook  inc.,SG,,,,,,,
45.121.219.186,AS131702 moratelindo internet exchange,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
136.243.84.74,AS24940 hetzner online gmbh,DE,Defacement ∆  Zone- H,,2023-09-23T18:04:00.024000,2023-08-24T16:47:10.993000,,,
157.240.217.62,AS32934 facebook  inc.,SG,,,,,,,
52.111.243.28,AS8075 microsoft corporation,NL,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
20.198.2.181,AS8075 microsoft corporation,IN,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
184.25.236.80,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
161.117.251.225,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
142.251.175.95,AS15169 google llc,US,,,,,,,
144.208.223.166,AS42473 anexia internetdienstleistungs gmbh,AT,,,,,,,
47.241.213.210,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
54.73.133.234,AS16509 amazon.com inc,IE,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
157.240.13.14,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
136.243.84.75,AS24940 hetzner online gmbh,DE,,,,,,,
202.163.7.42,AS1299 telia company ab,HK,,,,,,,
94.16.15.133,AS42473 anexia internetdienstleistungs gmbh,AT,,,,,,,
4.1.82.148,AS3356 level 3 parent  llc,US,,,,,,,
8.214.67.234,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
52.220.126.110,AS16509 amazon.com inc,SG,(Contact [email]) Production ngrok IPs and domains,This is a full list of all production ngrok IP addresses and domains with the goal of identifying an,2023-05-22T17:20:24.185000,2023-04-18T20:42:41.441000,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
34.117.214.157,AS396982 google,US,,,,,,,
40.99.33.162,AS8075 microsoft corporation,US,,,,,,,
18.161.180.32,ASNone ,US,,,,,,,
142.251.221.138,AS15169 google llc,US,,,,,,,
17.57.145.151,AS714 apple inc.,US,,,,,,,
23.219.204.235,AS4230 claro s.a.,BR,,,,,,,
18.138.60.34,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
52.108.186.3,AS8075 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
122.144.2.205,AS38320 pt maxindo mitra solusi,ID,,,,,,,
184.25.236.184,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
163.70.153.20,ASNone ,FR,,,,,,,
74.125.130.95,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
17.57.145.150,AS714 apple inc.,US,,,,,,,
58.83.177.220,AS9802 abitcool(china) inc.,CN,,,,,,,
146.75.114.73,AS54113 fastly,US,,,,,cdn,In CDN range: provider=fastly,CDN IP ranges
163.70.153.61,ASNone ,FR,,,,,,,
23.48.173.10,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
172.64.130.27,AS13335 cloudflare,US,,,,,cdn,In CDN range: provider=cloudflare,CDN IP ranges
84.17.38.170,AS60068 datacamp limited,SG,,,,,,,
23.111.12.23,AS59253 leaseweb asia pacific pte. ltd.,SG,,,,,,,
103.234.253.161,AS38320 pt maxindo mitra solusi,ID,,,,,,,
203.161.21.208,AS133840 pt jala lintas media,ID,,,,,,,
8.219.247.14,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
23.108.101.66,AS59253 leaseweb asia pacific pte. ltd.,SG,,,,,,,
142.251.175.113,AS15169 google llc,US,,,,,,,
34.249.141.185,AS16509 amazon.com inc,IE,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
20.205.115.81,AS8075 microsoft corporation,HK,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
18.136.234.192,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
64.233.170.101,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
103.107.199.50,AS137409 gsl networks pty ltd,SG,,,,,,,
203.27.106.7,AS137409 gsl networks pty ltd,AU,,,,,,,
198.200.54.20,AS54600 peg tech inc,US,,,,,,,
52.98.77.114,AS8075 microsoft corporation,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
8.219.219.197,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
209.58.170.246,AS59253 leaseweb asia pacific pte. ltd.,MY,,,,,,,
43.159.119.217,ASNone ,CN,,,,,,,
172.67.74.96,AS13335 cloudflare,US,,,,,cdn,In CDN range: provider=cloudflare,CDN IP ranges
23.219.114.143,AS16625 akamai technologies  inc.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
47.241.18.77,AS45102 alibaba (us) technology co.  ltd.,SG,,,,,,,
74.125.24.106,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.250.4.138,AS15169 google llc,US,https://www.google.com/sorry/index?continue= MITRE TI566 & Phishing Mr.Looquer,,2023-09-19T02:02:31.116000,2023-08-19T23:52:54.581000,,,
173.194.22.170,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
163.70.153.174,ASNone ,FR,,,,,,,
74.125.130.119,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.214.169.199,AS20940 akamai international b.v.,GB,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.130.105,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.24.105,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.39.173.35,AS35994 akamai technologies  inc.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.24.103,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.250.4.132,AS15169 google llc,US,,,,,,,
172.217.194.119,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.200.94,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.48.173.8,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.251.88.70,AS15169 google llc,US,,,,,,,
74.125.68.97,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.136,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.68.148,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
172.217.194.155,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
148.153.184.116,AS63199 capitalonline data service co. ltd,SG,,,,,,,
172.217.194.154,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
172.253.118.102,AS15169 google llc,US,,,,,,,
172.217.194.132,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.251.12.106,AS15169 google llc,US,,,,,,,
142.251.12.99,AS15169 google llc,US,,,,,,,
172.253.118.113,AS15169 google llc,US,,,,,,,
142.250.4.207,AS15169 google llc,US,,,,,,,
34.107.238.235,AS15169 google llc,US,,,,,cloud,In cloud provider range: provider=google,Cloud Provider IP range
203.161.21.202,AS133840 pt jala lintas media,ID,,,,,,,
74.125.200.136,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.251.12.100,AS15169 google llc,US,,,,,,,
20.189.173.11,AS8075 microsoft corporation,US,alt-YouTube.com,,2023-09-24T14:00:05.977000,2023-08-25T14:43:56.683000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
202.152.1.208,AS4800 aplikanusa lintasarta,ID,,,,,,,
204.79.197.239,AS8068 microsoft corporation,US,SOC2023,,2023-11-29T19:40:41.222000,2023-11-09T01:24:55.160000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
74.125.130.147,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
117.18.232.102,AS15133 verizon,AU,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
47.246.159.91,AS45102 alibaba (us) technology co.  ltd.,US,,,,,,,
52.111.227.13,AS8075 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
20.190.163.20,AS8075 microsoft corporation,SG,AppleAutoUpdate,,2022-04-14T00:01:40.805000,2022-03-15T21:20:54.633000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
74.125.130.106,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
184.25.236.193,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
130.44.212.234,AS396986 bytedance inc.,US,,,,,,,
17.253.61.214,AS714 apple inc.,US,,,,,,,
104.16.170.56,AS13335 cloudflare,US,,,,,cdn,In CDN range: provider=cloudflare,CDN IP ranges
157.240.218.62,AS32934 facebook  inc.,SG,,,,,,,
47.246.158.113,AS45102 alibaba (us) technology co.  ltd.,US,,,,,,,
142.251.175.139,AS15169 google llc,US,,,,,,,
157.240.208.62,AS32934 facebook  inc.,ID,,,,,,,
52.182.143.210,AS8075 microsoft corporation,US,pc connections,pulled from router,2022-05-20T00:01:19.453000,2022-04-20T04:14:28.377000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
172.217.194.94,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.251.10.101,AS15169 google llc,US,,,,,,,
23.48.173.9,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
52.168.117.171,AS8075 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
104.65.228.26,AS16625 akamai technologies  inc.,IN,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
52.221.2.8,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
142.250.79.67,AS15169 google llc,US,,,,,,,
31.13.66.51,AS32934 facebook  inc.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
157.240.218.61,AS32934 facebook  inc.,SG,,,,,,,
118.98.95.24,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
163.70.141.2,ASNone ,FR,,,,,,,
118.98.95.67,AS7713 pt telekomunikasi indonesia,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.48.173.17,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.48.173.26,AS20940 akamai international b.v.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
13.105.74.49,AS8075 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
20.190.163.29,AS8075 microsoft corporation,SG,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
20.60.225.225,AS8075 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
51.11.192.50,AS8075 microsoft corporation,FR,https://ws.batch.com/a/1.15.2/tr/598066D72A5454EC66758407DF4A1,,2022-12-08T09:02:19.931000,2022-11-08T09:29:25.441000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
20.42.65.91,AS8075 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
172.253.118.94,AS15169 google llc,US,,,,,,,
20.189.173.13,AS8075 microsoft corporation,US,UK BASED HONEYPOT,AD HOC UPLOAD,2023-04-23T15:50:42.333000,2023-04-23T15:50:42.333000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
74.125.200.138,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.94,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.24.154,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.250.4.102,AS15169 google llc,US,,,,,,,
64.233.170.95,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.24.190,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.113,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.251.10.84,AS15169 google llc,US,Apple | iOS | Automated Attacks | Resource Hijacking | Google Tracker,Boot or Logon Autostart Execution\nCommand and Scripting Interpreter\nAutomated Collection\nWebToolb,2023-11-15T19:05:43.285000,2023-11-15T19:05:43.285000,,,
43.199.24.188,AS16509 amazon.com inc,US,,,,,,,
31.13.68.61,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
74.125.68.102,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
63.140.48.172,AS16509 amazon.com inc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.102,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
20.189.173.5,AS8075 microsoft corporation,US,Investigation of Distribution Vectors and Threat Network Infrastructure,,2023-11-27T07:26:03.810000,2023-08-28T21:28:30.294000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
142.251.10.138,AS15169 google llc,US,,,,,,,
52.74.59.217,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
13.107.246.59,AS8068 microsoft corporation,US,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
142.251.10.132,AS15169 google llc,US,,,,,,,
20.189.173.12,AS8075 microsoft corporation,US,Investigation of Distribution Vectors and Threat Network Infrastructure,,2023-11-27T07:26:03.810000,2023-08-28T21:28:30.294000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
142.251.12.120,AS15169 google llc,US,,,,,,,
15.204.30.233,AS16276 ovh sas,US,,,,,,,
23.39.173.227,AS35994 akamai technologies  inc.,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
52.113.194.132,AS8068 microsoft corporation,US,Investigation of Distribution Vectors and Threat Network Infrastructure,,2023-11-27T07:26:03.810000,2023-08-28T21:28:30.294000,whitelist,contained in whitelisted prefix,Whitelisted IP
172.217.194.84,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
202.152.1.210,AS4800 aplikanusa lintasarta,ID,,,,,,,
35.168.134.99,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
172.253.118.119,AS15169 google llc,US,,,,,,,
20.54.25.4,AS8075 microsoft corporation,IE,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
18.155.68.128,AS16509 amazon.com inc,US,,,,,,,
23.50.117.211,AS20940 akamai international b.v.,ID,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
52.200.4.58,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
173.194.49.167,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
52.20.65.191,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
34.111.113.40,AS15169 google llc,US,PuffStealer,,2023-11-18T01:24:48.887000,2023-11-18T01:24:48.887000,,,
157.240.208.175,AS32934 facebook  inc.,ID,,,,,,,
107.22.73.81,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
34.202.187.128,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
13.33.33.99,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
35.190.88.7,AS15169 google llc,US,ETIC Cybersecurity 2023-11-23 Port Scan,,2023-11-23T22:59:56.529000,2023-11-22T23:00:02.823000,cloud,In cloud provider range: provider=google,Cloud Provider IP range
34.107.172.168,AS15169 google llc,US,,,,,cloud,In cloud provider range: provider=google,Cloud Provider IP range
13.224.250.69,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
31.13.68.1,AS32934 facebook  inc.,SG,Kelowna detachment - British Columbia,https://www.rcmp-grc.gc.ca/detach/en/d/201,2023-09-21T05:02:23.556000,2023-08-13T22:57:26.810000,whitelist,contained in whitelisted prefix,Whitelisted IP
216.239.32.116,AS15169 google llc,US,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000,2023-01-01T00:00:05.491000,whitelist,contained in whitelisted prefix,Whitelisted IP
20.190.144.163,AS8075 microsoft corporation,KR,,,,,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
103.244.161.1,ASNone ,ID,,,,,,,
104.19.152.56,AS13335 cloudflare,US,,,,,cdn,In CDN range: provider=cloudflare,CDN IP ranges
216.120.180.22,ASNone ,US,,,,,,,
52.5.186.236,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
216.120.180.82,ASNone ,US,,,,,,,
34.216.124.211,AS16509 amazon.com inc,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
116.12.47.30,AS38165 pt. ambhara duta shanti,ID,IOCs - 2023491242 - ANIA Threat Feeds - IP Segment 5,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-05-09T13:02:06.153000,2023-04-09T13:27:35.127000,,,
216.120.180.80,ASNone ,US,,,,,,,
216.120.180.29,ASNone ,US,,,,,,,
216.120.180.6,ASNone ,US,,,,,,,
172.65.207.83,AS13335 cloudflare,US,,,,,cdn,In CDN range: provider=cloudflare,CDN IP ranges
91.199.81.227,AS209242 cloudflare london  llc,RU,,,,,,,
74.125.68.113,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
216.120.180.51,ASNone ,US,,,,,,,
54.159.92.34,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
18.155.68.47,AS16509 amazon.com inc,US,,,,,,,
216.120.180.81,ASNone ,US,,,,,,,
216.120.180.50,ASNone ,US,,,,,,,
23.207.184.28,AS20940 akamai international b.v.,GB,,,,,,,
74.125.130.139,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
13.33.77.151,ASNone ,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
13.33.33.30,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
54.208.133.38,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
13.227.254.119,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
74.125.68.139,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
142.250.4.94,AS15169 google llc,US,uTorrent seeds from a VM,The world\,2022-12-16T13:03:24.863000,2022-11-16T13:55:36.805000,,,
52.94.236.25,AS16509 amazon.com inc,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
54.204.1.50,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
64.233.170.139,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
13.226.244.19,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
4.1.82.141,AS3356 level 3 parent  llc,US,,,,,,,
54.192.149.167,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
172.253.118.156,AS15169 google llc,US,,,,,,,
172.253.118.155,AS15169 google llc,US,,,,,,,
3.229.216.59,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
44.209.128.16,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
17.248.164.228,AS714 apple inc.,US,,,,,,,
52.222.130.72,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
17.253.61.213,AS714 apple inc.,US,,,,,,,
18.143.42.140,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
34.110.229.214,AS15169 google llc,US,,,,,,,
203.190.242.211,AS24211 detik,ID,,,,,,,
4.1.82.146,AS3356 level 3 parent  llc,US,,,,,,,
15.221.8.191,AS16509 amazon.com inc,SG,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
204.79.197.203,AS8068 microsoft corporation,US,CVE-2023-22515,Monitoring Tsara Brashears - Extreme cyber attack against documented as alleged SA victim. Non-Adver,2023-11-27T19:03:33.482000,2023-10-28T07:42:59.083000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
13.33.96.216,ASNone ,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
52.119.175.30,AS16509 amazon.com inc,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
34.36.88.145,ASNone ,US,,,,,,,
17.253.61.203,AS714 apple inc.,US,,,,,,,
17.8.131.163,AS714 apple inc.,US,,,,,,,
44.207.244.54,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
23.52.40.171,AS20940 akamai international b.v.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
64.233.170.100,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
13.33.33.50,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
204.79.197.200,AS8068 microsoft corporation,US,IOC Records Provided by @NextRayAI,This IOC report provided and daily updated by NextRay AI Detection & Response Inc.,2023-11-29T20:30:49.916000,2022-10-11T13:14:18.676000,cloud,In cloud provider range: provider=azure,Cloud Provider IP range
202.152.1.209,AS4800 aplikanusa lintasarta,ID,,,,,,,
13.224.250.98,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
13.226.244.110,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
13.226.244.127,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
204.155.146.95,AS40824 wz communications inc.,US,,,,,,,
54.192.150.72,AS16509 amazon.com inc,US,,,,,cdn,In CDN range: provider=cloudfront,CDN IP ranges
172.217.194.83,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
172.253.118.101,AS15169 google llc,US,,,,,,,
122.144.3.6,AS38320 pt maxindo mitra solusi,ID,,,,,,,
142.251.12.113,AS15169 google llc,US,alt-YouTube.com,,2023-09-24T14:00:05.977000,2023-08-25T14:43:56.683000,,,
157.240.7.16,AS32934 facebook  inc.,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
35.204.181.10,AS396982 google,NL,www.ahindian.com/s/jeffrey-reimer-puts-his-love-on-top-tsara-brashesrswww.ahindian.com/s/jeffrey-reimer-puts-his-love-on-top-tsara-brashears,,2023-11-20T05:50:42.003000,2023-11-20T05:50:42.003000,cloud,In cloud provider range: provider=google,Cloud Provider IP range
74.125.68.154,AS15169 google llc,US,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
23.50.87.128,AS4657 starhub ltd,SG,,,,,whitelist,contained in whitelisted prefix,Whitelisted IP
20.24.125.47,AS8075 microsoft corporation,US,,,,,,,
20.118.138.130,AS8075 microsoft corporation,US,,,,,,,
157.240.218.24,AS32934 facebook  inc.,SG,,,,,,,
44.216.15.133,AS14618 amazon.com  inc.,US,,,,,cloud,In cloud provider range: provider=AWS,Cloud Provider IP range
